id,Długość,Głębokość,Wysokość,Typ katalogowy,Cena katalogowa 2022
956,600,600,1800,A3094.066/1,3862
957,400,700,1800,A3094.047/1,3534
958,500,700,1800,A3094.057/1,3797
959,600,700,1800,A3094.067/1,4060
960,400,500,2000,A3094.045/2,3377
961,500,500,2000,A3094.055/2,3637
962,600,500,2000,A3094.065/2,3897
963,400,600,2000,A3094.046/2,3565
964,500,600,2000,A3094.056/2,3836
965,600,600,2000,A3094.066/2,4107
966,400,700,2000,A3094.047/2,3753
967,500,700,2000,A3094.057/2,4036
968,600,700,2000,A3094.067/2,4318
991,400,400,350,3184.044,579
992,500,400,350,3184.054,605
993,600,400,350,3184.064,630
994,700,400,350,3184.074,656
995,800,400,350,3184.084,681
996,900,400,350,3184.094,707
997,1000,400,350,3184.104,733
998,1100,400,350,3184.114,759
999,1200,400,350,3184.124,784
1000,1300,400,350,3184.134,810
1001,1400,400,350,3184.144,835
1002,1500,400,350,3184.154,861
1003,1600,400,350,3184.164,887
1004,1700,400,350,3184.174,913
1005,1800,400,350,3184.184,938
1006,1900,400,350,3184.194,964
1007,2000,400,350,3184.204,989
1008,2100,400,350,3184.214,1151
1009,2200,400,350,3184.224,1177
1010,2300,400,350,3184.234,1203
1011,2400,400,350,3184.244,1228
1012,2500,400,350,3184.254,1254
1013,400,300,700,3185.043,871
1014,500,300,700,3185.053,911
1015,600,300,700,3185.063,951
1016,700,300,700,3185.073,992
1017,800,300,700,3185.083,1032
1018,900,300,700,3185.093,1073
1019,1000,300,700,3185.103,1113
1020,1100,300,700,3185.113,1153
1021,1200,300,700,3185.123,1194
1022,1300,300,700,3185.133,1234
1023,1400,300,700,3185.143,1275
1024,1500,300,700,3185.153,1315
1025,1600,300,700,3185.163,1355
1026,1700,300,700,3185.173,1396
1027,1800,300,700,3185.183,1436
1028,1900,300,700,3185.193,1477
1029,2000,300,700,3185.203,1517
1030,2100,300,700,3185.213,1720
1031,2200,300,700,3185.223,1761
1032,2300,300,700,3185.233,1801
1033,2400,300,700,3185.243,1842
1034,2500,300,700,3185.253,1882
1035,400,400,700,3185.044,922
1036,500,400,700,3185.054,973
1037,600,400,700,3185.064,1024
1038,700,400,700,3185.074,1075
1039,800,400,700,3185.084,1126
1040,900,400,700,3185.094,1177
1041,1000,400,700,3185.104,1228
1042,1100,400,700,3185.114,1279
1043,1200,400,700,3185.124,1330
1044,1300,400,700,3185.134,1381
1045,1400,400,700,3185.144,1433
1046,1500,400,700,3185.154,1483
1047,1600,400,700,3185.164,1535
1048,1700,400,700,3185.174,1585
1049,1800,400,700,3185.184,1637
1050,1900,400,700,3185.194,1688
1051,2000,400,700,3185.204,1739
1052,2100,400,700,3185.214,1953
1053,2200,400,700,3185.224,2004
1054,2300,400,700,3185.234,2055
1055,2400,400,700,3185.244,2106
1056,2500,400,700,3185.254,2157
1771,700,720,850,A3561-Z.077,2423
1772,800,720,850,A3561-Z.087,2508
1773,900,720,850,A3561-Z.097,2592
1774,1000,720,850,A3561-Z.107,2677
1775,1100,720,850,A3561-Z.117,2762
1776,1200,720,850,A3561-Z.127,2847
1777,1300,720,850,A3561-Z.137,2932
1778,1400,720,850,A3561-Z.147,3017
1779,1500,720,850,A3561-Z.157,3102
1780,700,720,850,A3571-Z.077,1571
1781,800,720,850,A3571-Z.087,1658
1782,900,720,850,A3571-Z.097,1746
1783,1000,720,850,A3571-Z.107,1834
1784,1100,720,850,A3571-Z.117,1921
1785,1200,720,850,A3571-Z.127,2008
1786,1300,720,850,A3571-Z.137,2096
1787,1400,720,850,A3571-Z.147,2184
1788,1500,720,850,A3571-Z.157,2271
2149,600,300,700,A3195.063,2445
2150,700,300,700,A3195.073,2543
2151,800,300,700,A3195.083,2784
2152,900,300,700,A3195.093,2883
2153,1000,300,700,A3195.103,3231
2154,1100,300,700,A3195.113,3330
2155,1200,300,700,A3195.123,3427
2156,1300,300,700,A3195.133,3668
2157,1400,300,700,A3195.143,3873
2158,1500,300,700,A3195.153,4171
2159,1600,300,700,A3195.163,4270
2160,1700,300,700,A3195.173,4367
2161,1800,300,700,A3195.183,4773
2162,1900,300,700,A3195.193,4870
2163,2000,300,700,A3195.203,5170
2164,2100,300,700,A3195.213,5428
2165,2200,300,700,A3195.223,5633
2166,600,400,700,A3195.064,2783
2167,700,400,700,A3195.074,2903
2168,800,400,700,A3195.084,3165
2169,900,400,700,A3195.094,3284
2170,1000,400,700,A3195.104,3653
2171,1100,400,700,A3195.114,3773
2172,1200,400,700,A3195.124,3891
2173,1300,400,700,A3195.134,4153
2174,1400,400,700,A3195.144,4379
2175,1500,400,700,A3195.154,4698
2176,1600,400,700,A3195.164,4818
2177,1700,400,700,A3195.174,4935
2178,1800,400,700,A3195.184,5363
2179,1900,400,700,A3195.194,5481
2180,2000,400,700,A3195.204,5802
2181,2100,400,700,A3195.214,6080
2182,2200,400,700,A3195.224,6306
2231,600,600,400,A3145.066.4,784
2232,600,600,500,A3145.066.5,852
2233,840,570,850,A3141,1661
2234,840,570,850,A3142,1936
2235,850,640,850,A3144,2688
2236,380,380,575,6010.001,992
2237,700,500,950,A6003.075,1448
2238,800,500,950,A6003.085,1524
2239,900,500,950,A6003.095,1600
2240,1000,500,950,A6003.105,1676
2241,1100,500,950,A6003.115,1752
2242,700,600,950,A6003.076,1503
2243,800,600,950,A6003.086,1585
2244,900,600,950,A6003.096,1668
2245,1000,600,950,A6003.106,1751
2246,1100,600,950,A6003.116,1833
2247,800,500,950,A6001.085/2,1387
2248,900,500,950,A6001.095/2,1433
2249,1000,500,950,A6001.105/2,1480
2250,800,600,950,A6001.086/2,1463
2251,900,600,950,A6001.096/2,1518
2252,1000,600,950,A6001.106/2,1573
2253,800,500,950,A6001.085/3,1680
2254,900,500,950,A6001.095/3,1750
2255,1000,500,950,A6001.105/3,1820
2256,800,600,950,A6001.086/3,1792
2257,900,600,950,A6001.096/3,1874
2258,1000,600,950,A6001.106/3,1956
2259,800,500,850,A6001.085/2-B,1371
2260,900,500,850,A6001.095/2-B,1417
2261,1000,500,850,A6001.105/2-B,1464
2262,800,600,850,A6001.086/2-B,1444
2263,900,600,850,A6001.096/2-B,1499
2264,1000,600,850,A6001.106/2-B,1554
2265,800,500,850,A6001.085/3-B,1664
2266,900,500,850,A6001.095/3-B,1734
2267,1000,500,850,A6001.105/3-B,1804
2268,800,600,850,A6001.086/3-B,1773
2269,900,600,850,A6001.096/3-B,1855
2270,1000,600,850,A6001.106/3-B,1937
2271,380,560,1800,A7072.046,2035
2272,735,560,1800,A7072.086,3111
2273,460,635,1800,A7074.056/10,2164
2274,500,400,1800,A7058.054/1,1466
2275,600,400,1800,A7058.064/1,1552
2276,700,400,1800,A7058.074/1,1639
2277,800,400,1800,A7058.084/1,1726
2278,900,400,1800,A7058.094/1,1813
2279,1000,400,1800,A7058.104/1,1901
2280,1100,400,1800,A7058.114/1,1990
2281,1200,400,1800,A7058.124/1,2078
2282,1300,400,1800,A7058.134/1,2166
2283,1400,400,1800,A7058.144/1,2255
2284,1500,400,1800,A7058.154/1,2343
2285,500,500,1800,A7058.055/1,1577
2286,600,500,1800,A7058.065/1,1681
2287,700,500,1800,A7058.075/1,1786
2288,800,500,1800,A7058.085/1,1891
2289,900,500,1800,A7058.095/1,1996
2290,1000,500,1800,A7058.105/1,2101
2291,1100,500,1800,A7058.115/1,2207
2292,1200,500,1800,A7058.125/1,2313
2293,1300,500,1800,A7058.135/1,2419
2294,1400,500,1800,A7058.145/1,2526
2295,1500,500,1800,A7058.155/1,2632
2296,500,600,1800,A7058.056/1,1688
2297,600,600,1800,A7058.066/1,1810
2298,700,600,1800,A7058.076/1,1932
2299,800,600,1800,A7058.086/1,2055
2300,900,600,1800,A7058.096/1,2178
2301,1000,600,1800,A7058.106/1,2301
2302,1100,600,1800,A7058.116/1,2425
2303,1200,600,1800,A7058.126/1,2549
2304,1300,600,1800,A7058.136/1,2673
2305,1400,600,1800,A7058.146/1,2796
2306,1500,600,1800,A7058.156/1,2921
2307,500,700,1800,A7058.057/1,1799
2308,600,700,1800,A7058.067/1,1939
2309,700,700,1800,A7058.077/1,2079
2310,800,700,1800,A7058.087/1,2219
2311,900,700,1800,A7058.097/1,2360
2312,1000,700,1800,A7058.107/1,2501
2313,1100,700,1800,A7058.117/1,2642
2314,1200,700,1800,A7058.127/1,2784
2315,500,400,2000,A7058.054/2,1549
2316,600,400,2000,A7058.064/2,1636
2317,700,400,2000,A7058.074/2,1723
2318,800,400,2000,A7058.084/2,1810
2319,900,400,2000,A7058.094/2,1897
2320,1000,400,2000,A7058.104/2,1985
2321,1100,400,2000,A7058.114/2,2073
2322,1200,400,2000,A7058.124/2,2162
2323,1300,400,2000,A7058.134/2,2250
2324,1400,400,2000,A7058.144/2,2338
